k,clean_environ,health,counselling,school,media,clean_air
0.0001432761 ,0.123770284,0.101266596,0.106892518,0.230662802,0.101266596,0.118144362
0.0000604050 ,0.049034885,0.066341316,0.074994531,0.213445972,0.086532151,0.144220251
-0.0000130782 ,0.185789494,0.020643277,0.057801176,0.107345041,0.119731007,0.169274872
0.0000588449 ,0.23325644,0.105520771,0.038876073,0.277686238,0.055537248,0.183272917
0.0000301468 ,0.316433712,0.103449483,0.079108428,0.048682109,0.018255791,0.225154756
0.0000428453 ,0.113407084,0.058803673,0.029401837,0.268816793,0.063003936,0.302418892
0.0000107347 ,0.25550326,0.122115529,0.092995672,0.118358128,0.131509031,0.060118414
0.0000992725 ,0.115230957,0.093625152,0.057615478,0.151240631,0.129634826,0.108029022
0.0000283703 ,0.131814654,0.06243852,0.06243852,0.194253174,0.069376134,0.166502721
0.0000228094 ,0.245780152,0.039758554,0.039758554,0.09036035,0.112046834,0.19879277
0.0000493939 ,0.168494708,0.095480334,0.033698942,0.21904312,0.039315432,0.174111198
0.0000414673 ,0.215446402,0.077560705,0.034471424,0.034471424,0.112032129,0.301624962
-0.0000027470 ,0.290164186,0.035530308,0.043425933,0.232920911,0.094747489,0.189494979
-0.0000128280 ,0.262552441,0.080224357,0.058344987,0.175034961,0.142215906,0.153155591
0.0000224204 ,0.261522557,0.058549826,0.081969757,0.148326226,0.121002974,0.226392661
0.0000200655 ,0.233616506,0.084743242,0.038936084,0.178647916,0.144292548,0.167196127
0.0000327995 ,0.248053515,0.068214717,0.105422744,0.195342143,0.182939467,0.099221406
0.0000465535 ,0.297871416,0.117988028,0.02707922,0.059961129,0.081237659,0.090908809
0.0001084099 ,0.168604632,0.031613369,0.079033421,0.242369159,0.089571211,0.131722369
0.0000717927 ,0.139316107,0.086472067,0.03843203,0.163336126,0.067256052,0.22098417
0.0000417559 ,0.016113965,0.135357303,0.049953291,0.344838844,0.101517978,0.240098074
0.0000243851 ,0.097204337,0.074060448,0.06943167,0.305499346,0.055545336,0.231438899
-0.0000283325 ,0.132250995,0.113882801,0.099188246,0.099188246,0.08816733,0.128577356
0.0000361640 ,0.176967298,0.062459046,0.072868888,0.148340235,0.135327934,0.182172219
0.0000558580 ,0.056704656,0.065658022,0.035813467,0.223834167,0.164145056,0.292476645
0.0000080636 ,0.938657327,0.625771552,0.104295259,2.085905172,0.208590517,1.251543103
0.0000049757 ,0.256082289,0.017660848,0.060046882,0.035321695,0.111263339,0.245485781
-0.0000887283 ,0.292458991,0.046668988,0.049780254,0.158674559,0.146229495,0.05289152
0.0000520588 ,0.075634938,0.078436233,0.081237527,0.218500933,0.058827174,0.131660819
0.0000172883 ,0.123459473,0.10416893,0.059800682,0.156253395,0.055942573,0.156253395
-0.0000177158 ,0.308127854,0.028011623,0.028011623,0.112046492,0.093372077,0.168069739
0.0000465203 ,0.188756735,0.027527024,0.062918912,0.094378367,0.051121616,0.31852699
-0.0000133982 ,0.140627749,0.047712986,0.076591899,0.168251057,0.097937183,0.19712997
0.0000385523 ,0.10643813,0.108913435,0.061882634,0.220302176,0.126240573,0.094061603
-0.0000011984 ,0.217249848,0.045395491,0.061608166,0.126458867,0.02594028,0.171854357
0.0000067944 ,0.129530678,0.040199176,0.08263164,0.171963142,0.111664378,0.156330129
0.0000447099 ,0.202152575,0.071530911,0.046650594,0.16172206,0.164832099,0.16172206
0.0000344935 ,0.121368171,0.04294566,0.052281674,0.242736342,0.10643055,0.201657884
0.0000287503 ,0.249803567,0.076862636,0.064052197,0.172940931,0.083267856,0.153725272
-0.0000077056 ,0.11092215,0.014220788,0.105233834,0.224688457,0.056883154,0.253130034
0.0000248842 ,0.141298928,0.096584078,0.050080633,0.196745343,0.150241899,0.168127839
0.0000514364 ,0.233762214,0.058440553,0.055002874,0.195947738,0.096255029,0.216573816
0.0000252447 ,0.184012537,0.032031812,0.066108208,0.193553928,0.051114594,0.202413791
0.0000837017 ,0.083775009,0.093630893,0.044351475,0.103486776,0.133054426,0.187261785
0.0000264213 ,0.146587949,0.03152429,0.067777224,0.219093816,0.181264668,0.077234511
-0.0000170998 ,0.252903139,0.024086013,0.044157691,0.164587757,0.040143355,0.192688106
0.0000912911 ,0.216843249,0.096374777,0.057824866,0.207205771,0.106012255,0.130105949
-0.0000093737 ,0.159145438,0.055700903,0.079572719,0.16710271,0.079572719,0.246675429
0.0000227576 ,0.161447974,0.080723987,0.02483815,0.223543348,0.086933524,0.173867048
0.0000124070 ,0.18338244,0.088429477,0.064510028,0.192805253,0.147140851,0.135543543
-0.0000117473 ,0.127333322,0.057080455,0.065862063,0.153678147,0.228321819,0.162459756
0.0000434868 ,0.154597607,0.017177512,0.124536961,0.266251434,0.073004425,0.184658253
0.0000005429 ,0.148090893,0.074045446,0.074045446,0.179824655,0.074045446,0.391383073
0.0000600229 ,0.151791053,0.127824045,0.031956011,0.287604101,0.063912023,0.179752563
0.0000457571 ,0.26891487,0.068546928,0.021091362,0.221459305,0.031637044,0.021091362
-0.0000118297 ,0.21935538,0.090952231,0.071335083,0.160503937,0.038342607,0.213113561
-0.0000719985 ,0.225557745,0.066558023,0.033279012,0.229255413,0.033279012,0.184883398
0.0000251022 ,0.261016823,0.033144993,0.037288118,0.165724967,0.091148732,0.19886996
0.0000456607 ,0.212452066,0.057941472,0.051503531,0.154510593,0.14163471,0.154510593
0.0006146994 ,0,0,0,0.855779155,0,0
0.0000697221 ,0.251020284,0.072516971,0.011156457,0.150612171,0.105986342,0.18965977
0.0001083740 ,0.264689314,0.063021265,0.037812759,0.12604253,0.119740404,0.207970175
0.0000068473 ,0.219658652,0.05540939,0.041557042,0.191953958,0.079815907,0.183378695
0.0000236308 ,0.183975499,0.08462873,0.05519265,0.231809129,0.09566726,0.08462873
0.0001392220 ,0.237044633,0.079014878,0.036468405,0.127639418,0.17018589,0.194498161
-0.0000169958 ,0.314611788,0.117979421,0.048579761,0.159619216,0.078652947,0.043953117
-0.0000656039 ,0.220223519,0.08675472,0.02669376,0.213550079,0.140142239,0.11344848
0.0000979640 ,0.407861153,0.117581594,0.102883894,0.058790797,0.055116372,0.213116638
0.0000477872 ,0.240298371,0.033740525,0.074887506,0.134139159,0.027157008,0.148129133
0.0000006900 ,0.223776239,0.028622542,0.014311271,0.212067017,0.081964553,0.154821933
0.0000393461 ,0.313760769,0.046238429,0.066054899,0.112293328,0.049541174,0.208072931
0.0000108052 ,0.040545749,0.097020185,0.111500809,0.201280682,0.037649624,0.17666362
0.0001035477 ,0.20108508,0.109682771,0.069465755,0.160868064,0.021936554,0.095058402
0.0000305393 ,0.080776202,0.059589002,0.052968001,0.199954205,0.101963403,0.154931404
-0.0000045642 ,0.095312796,0.080149396,0.025994399,0.129971994,0.142969193,0.197124191
-0.0000202855 ,0.045252907,0.075421512,0.090505814,0.160899225,0.070393411,0.261461241
-0.0000115460 ,0.147782928,0.117797986,0.066395229,0.229170628,0.059969884,0.319125454
0.0000472290 ,0.121185709,0.036722942,0.051412119,0.187287005,0.121185709,0.179942417
0.0000895286 ,0.292765523,0.042584076,0.031938057,0.159690285,0.122429219,0.202274361
0.0000220291 ,0.240083593,0.072752604,0.065477343,0.123679427,0.094578385,0.138229947
-0.0000059780 ,0.217077381,0.094203392,0.077820193,0.315376572,0.036862197,0.11877819
0.0000342580 ,0.093890444,0.072223419,0.07583459,0.404451145,0.097501615,0.050556393
-0.0000459879 ,0.186893394,0.091370103,0.070604171,0.224272072,0.128748782,0.128748782
-0.0000124869 ,0.150579638,0.106164061,0.044415577,0.121330356,0.094247687,0.153829558
0.0000630872 ,0.085901553,0.042950776,0.042950776,0.196346407,0.15339563,0.15339563
0.0000006447 ,0.217966443,0.100146744,0.064800835,0.200293488,0.04712788,0.200293488
-0.0000096061 ,0.148943351,0.111707513,0.088435114,0.232723985,0.041890317,0.121016472
-0.0000276157 ,0.246052193,0.072368292,0.03377187,0.106140161,0.057894634,0.20745577
0.0000399746 ,0.220476201,0.017200271,0.098510643,0.170439049,0.168875388,0.089128677
0.0000291069 ,0.110323002,0.121494951,0.118701964,0.047480785,0.099151052,0.326779524
0.0000556337 ,0.196952502,0.063630808,0.069690885,0.121201539,0.078781001,0.196952502
-0.0000443857 ,0.139919364,0.076622509,0.023319894,0.2731759,0.073291095,0.149913604
0.0000320217 ,0.150913367,0.083840759,0.023954503,0.198822372,0.015570427,0.160495168
0.0000210419 ,0.282714481,0.082078398,0.082078398,0.173276617,0.095758131,0.104877953
0.0000475549 ,0.385901061,0.092677027,0.051656048,0.004557887,0.16256462,0.151929552
0.0000725074 ,0.287216059,0.05961088,0.037934197,0.119221761,0.102964248,0.097545077
-0.0000635216 ,0.216853199,0.02710665,0.073575192,0.220725577,0.151022763,0.120043735
-0.0000111228 ,0.132048742,0.099036557,0.033012186,0.25089261,0.039614623,0.105638994
0.0000223367 ,0.109915779,0.119908123,0.069946405,0.204843043,0.134896638,0.169869841
0.0000192440 ,0.207786132,0.069262044,0.06233584,0.152376497,0.041557226,0.228564745
0.0001203786 ,0.245728725,0.070740087,0.07446325,0.245728725,0.07446325,0.033508462
-0.0000452641 ,0.206899308,0.035672295,0.092747966,0.135554719,0.092747966,0.285378356
0.0000243002 ,0.212845473,0.08732122,0.054575762,0.158269711,0.065490915,0.13098183
0.0000801887 ,0.095581992,0.052570096,0.066907394,0.205501283,0.095581992,0.152931187
-0.0000692903 ,0.24282588,0.072088933,0.030353235,0.163148638,0.072088933,0.2162668
-0.0001640521 ,0.124048071,0.198476914,0.049619229,0.3473346,0.124048071,0.421763443
0.0000649134 ,0.141433162,0.004419786,0.08397594,0.318224614,0.114914444,0.172371666
0.0000259529 ,0.282116513,0.11481486,0.055767218,0.137777832,0.062328067,0.167301653
0.0000558585 ,0.213568269,0.082671588,0.058559041,0.103339485,0.048225093,0.251459413
0.0000036543 ,0.229824996,0.035087786,0.068421182,0.145614311,0.047368511,0.228070607
0.0000372441 ,0.261660967,0.081966086,0.034677959,0.119796587,0.151322005,0.078813544
-0.0000438422 ,0.123102254,0.131309071,0.180549972,0.221584057,0.123102254,0.123102254
-0.0001150565 ,0.280335628,0.048333729,0.024166864,0.169168051,0.029000237,0.169168051
-0.0000517416 ,0.188493371,0.065247705,0.085184504,0.108746176,0.110558612,0.23742915
-0.0000236215 ,0.28937234,0.064304965,0.039297478,0.150044917,0.096457447,0.110747439
0.0000673950 ,0.301025312,0.108881496,0.064047939,0.224167786,0.032023969,0.102476702
0.0000897962 ,0.151412183,0.108151559,0.056238811,0.285520116,0.108151559,0.116803684
0.0000177298 ,0.233315398,0.017071858,0.056906195,0.170718584,0.051215575,0.147956106
0.0000647706 ,0.20797627,0.076622836,0.083920249,0.233517215,0.116758607,0.087568956
0.0000731949 ,0.211247227,0.081248933,0.016249787,0.216663822,0.037916169,0.189580845
0.0000298688 ,0.195426252,0.039537103,0.040666735,0.11183352,0.067777891,0.17848178
0.0000570088 ,0.154932086,0.067361777,0.05725751,0.218925774,0.097674576,0.14482782
-0.0000196572 ,0.201532903,0.080613161,0.045344903,0.191456258,0.090689807,0.196494581
0.0000390255 ,0.224907003,0.027620158,0.047348843,0.240689951,0.098643423,0.149938002
0.0000398314 ,0.149303971,0.054172237,0.070027526,0.187620919,0.056814785,0.220652771
-0.0000486046 ,0.251297049,0.017212127,0.065406081,0.216872796,0.110157611,0.234084923
0.0000007018 ,0.224003764,0.043213325,0.039685706,0.299847558,0.090836172,0.193137104
-0.0000327083 ,0.075322661,0.090387194,0.070301151,0.225967984,0.070301151,0.271161581
-0.0000283826 ,0.12301463,0.089895306,0.052044651,0.132477294,0.085163974,0.227103932
0.0000616880 ,0.183393791,0.12971756,0.058149251,0.19233983,0.152082656,0.049203212
-0.0000782579 ,0.023455512,0.052774901,0.046911023,0.287330018,0.152460826,0.082094291
-0.0000279818 ,0.226627651,0.195151589,0.018885638,0.113313826,0.069247338,0.132199463
-0.0000129422 ,0.232136149,0.10881382,0.072542547,0.116068075,0.116068075,0.232136149
0.0001022839 ,0.34714176,0.104142528,0.089265024,0.218203392,0.104142528,0.178530048
-0.0000250474 ,0.12857416,0.057636692,0.057636692,0.177343669,0.146308527,0.097539018
0.0000619825 ,0.307846542,0.052773693,0.079160539,0.164184822,0.043978077,0.055705565
0.0000900107 ,0.180070869,0.041266241,0.090035435,0.180070869,0.10504134,0.157562011
-0.0000037647 ,0.138487691,0.051932884,0.069243846,0.238025719,0.112521249,0.168781874
0.0000655571 ,0.118457856,0.067126119,0.075023309,0.232967117,0.126355047,0.169789594
0.0000586270 ,0.048580091,0.092302174,0.102018192,0.252616475,0.165172311,0.213752402
-0.0000276748 ,0.264284474,0.094007229,0.072722573,0.113518163,0.085138622,0.150766311
-0.0000284313 ,0.236473516,0.134214698,0.102258818,0.287602925,0.102258818,0.038347057
0.0000302821 ,0.268182116,0.074429398,0.08388075,0.081517912,0.112234806,0.206748328
0.0000507899 ,0.363232442,0.101367193,0.088696294,0.15205079,0.071801762,0.067578129
0.0001007063 ,0.194512832,0.079020838,0.045588945,0.148923887,0.094217153,0.227944725
-0.0000140782 ,0.322734894,0.022468885,0.093960792,0.255328239,0.059236151,0.022468885
-0.0000125012 ,0.252506284,0.088718424,0.027297977,0.075069436,0.08189393,0.225208307
-0.0000044273 ,0.146408163,0.093452019,0.024920538,0.127717759,0.043610942,0.214939643
-0.0000014810 ,0.249416207,0.079083187,0.036499933,0.11558312,0.060833221,0.121666442
0.0000193637 ,0.107323886,0.091424051,0.111298845,0.218622731,0.198747938,0.071549258
-0.0000317381 ,0.187002126,0.095170725,0.050089855,0.1268943,0.111867343,0.213716715
0.0000294076 ,0.191626593,0.039308019,0.093356545,0.157232076,0.181799588,0.024567512
